root@rocky-ansible ~/Ansible_Project # sudo yum install java-11-openjdk
Last metadata expiration check: 0:12:20 ago on Fri 19 May 2023 04:19:37 PM +06.
Dependencies resolved.
==========================================================================================================================
 Package                                   Architecture  Version                                   Repository        Size
  Verifying        : lua-posix-35.0-8.el9.x86_64                                                                   67/183
  Verifying        : libvisual-1:0.4.0-34.el9.x86_64                                                               68/183
  Verifying        : libogg-2:1.3.4-6.el9.x86_64                                                                   69/183
  Verifying        : libXcursor-1.2.0-7.el9.x86_64                                                                 70/183
  Verifying        : libX11-common-1.7.0-7.el9.noarch                                                              71/183
  Verifying        : llvm-libs-15.0.7-1.el9.x86_64                                                                 72/183
  Verifying        : osinfo-db-tools-1.10.0-1.el9.x86_64                                                           73/183
  Verifying        : rtkit-0.11-28.el9.x86_64                                                                      74/183
  Verifying        : python3-policycoreutils-3.5-1.el9.noarch                                                      75/183
  Verifying        : policycoreutils-python-utils-3.5-1.el9.noarch                                                 76/183
  Verifying        : orc-0.4.31-6.el9.x86_64                                                                       77/183
  Verifying        : poppler-glib-21.01.0-14.el9.x86_64                                                            78/183
  Verifying        : poppler-21.01.0-14.el9.x86_64                                                                 79/183
  Verifying        : vulkan-loader-1.3.239.0-1.el9.x86_64                                                          80/183
  Verifying        : xkeyboard-config-2.33-2.el9.noarch                                                            81/183
  Verifying        : tzdata-java-2023c-1.el9.noarch                                                                82/183
  Verifying        : totem-pl-parser-3.26.6-2.el9.x86_64                                                           83/183
  Verifying        : xdg-dbus-proxy-0.1.3-1.el9.x86_64                                                             84/183
  Verifying        : sound-theme-freedesktop-0.8-17.el9.noarch                                                     85/183
  Verifying        : xdg-desktop-portal-gtk-1.12.0-3.el9.x86_64                                                    86/183
  Verifying        : xdg-desktop-portal-1.12.4-1.el9.x86_64                                                        87/183
  Verifying        : ttmkfdir-3.0.9-65.el9.x86_64                                                                  88/183
  Verifying        : gsm-1.0.19-6.el9.x86_64                                                                       89/183
  Verifying        : libXau-1.0.9-8.el9.x86_64                                                                     90/183
  Verifying        : libXtst-1.2.3-16.el9.x86_64                                                                   91/183
  Verifying        : libxcb-1.13.1-9.el9.x86_64                                                                    92/183
  Verifying        : colord-libs-1.4.5-4.el9.x86_64                                                                93/183
  Verifying        : libnotify-0.7.9-8.el9.x86_64                                                                  94/183
  Verifying        : mesa-vulkan-drivers-22.3.0-2.el9.x86_64                                                       95/183
  Verifying        : mesa-libglapi-22.3.0-2.el9.x86_64                                                             96/183
  Verifying        : mesa-libgbm-22.3.0-2.el9.x86_64                                                               97/183
  Verifying        : mesa-libGL-22.3.0-2.el9.x86_64                                                                98/183
  Verifying        : mesa-libEGL-22.3.0-2.el9.x86_64                                                               99/183
  Verifying        : exiv2-libs-0.27.5-2.el9.x86_64                                                               100/183
  Verifying        : exiv2-0.27.5-2.el9.x86_64                                                                    101/183
  Verifying        : libXrender-0.9.10-16.el9.x86_64                                                              102/183
  Verifying        : flac-libs-1.3.3-10.el9.x86_64                                                                103/183
  Verifying        : libXrandr-1.5.2-8.el9.x86_64                                                                 104/183
  Verifying        : libsndfile-1.0.31-7.el9.x86_64                                                               105/183
  Verifying        : libjpeg-turbo-2.0.90-6.el9_1.x86_64                                                          106/183
  Verifying        : libXft-2.3.3-8.el9.x86_64                                                                    107/183
  Verifying        : libXext-1.3.4-8.el9.x86_64                                                                   108/183
  Verifying        : jbigkit-libs-2.1-23.el9.x86_64                                                               109/183
  Verifying        : libXdamage-1.1.5-7.el9.x86_64                                                                110/183
  Verifying        : libtiff-4.4.0-7.el9.x86_64                                                                   111/183
  Verifying        : libexif-0.6.22-6.el9.x86_64                                                                  112/183
  Verifying        : gtk3-3.24.31-2.el9.x86_64                                                                    113/183
  Verifying        : gtk-update-icon-cache-3.24.31-2.el9.x86_64                                                   114/183
  Verifying        : libdatrie-0.2.13-4.el9.x86_64                                                                115/183
  Verifying        : libgsf-1.14.47-5.el9.x86_64                                                                  116/183
  Verifying        : libvorbis-1:1.3.7-5.el9.x86_64                                                               117/183
  Verifying        : libglvnd-glx-1:1.3.4-1.el9.x86_64                                                            118/183
  Verifying        : libglvnd-egl-1:1.3.4-1.el9.x86_64                                                            119/183
  Verifying        : libglvnd-1:1.3.4-1.el9.x86_64                                                                120/183
  Verifying        : libtheora-1:1.1.1-31.el9.x86_64                                                              121/183
  Verifying        : mkfontscale-1.2.1-3.el9.x86_64                                                               122/183
  Verifying        : python3-libsemanage-3.5-1.el9.x86_64                                                         123/183
  Verifying        : librsvg2-2.50.7-1.el9.x86_64                                                                 124/183
  Verifying        : libwebp-1.2.0-6.el9_1.0.1.x86_64                                                             125/183
  Verifying        : alsa-lib-1.2.8-3.el9.x86_64                                                                  126/183
  Verifying        : libsoup-2.72.0-8.el9.x86_64                                                                  127/183
  Verifying        : java-11-openjdk-headless-1:11.0.19.0.7-4.el9.x86_64                                          128/183
  Verifying        : java-11-openjdk-1:11.0.19.0.7-4.el9.x86_64                                                   129/183
  Verifying        : libcanberra-gtk3-0.30-26.el9.x86_64                                                          130/183
  Verifying        : libcanberra-0.30-26.el9.x86_64                                                               131/183
  Verifying        : libthai-0.1.28-8.el9.x86_64                                                                  132/183
  Verifying        : libXv-1.0.11-16.el9.x86_64                                                                   133/183
  Verifying        : libXi-1.7.10-8.el9.x86_64                                                                    134/183
  Verifying        : libXxf86vm-1.1.4-18.el9.x86_64                                                               135/183
  Verifying        : tracker-3.1.2-3.el9_1.x86_64                                                                 136/183
  Verifying        : libtracker-sparql-3.1.2-3.el9_1.x86_64                                                       137/183
  Verifying        : opus-1.3.1-10.el9.x86_64                                                                     138/183
  Verifying        : openjpeg2-2.4.0-7.el9.x86_64                                                                 139/183
  Verifying        : wireplumber-libs-0.4.8-1.el9.x86_64                                                          140/183
  Verifying        : wireplumber-0.4.8-1.el9.x86_64                                                               141/183
  Verifying        : p11-kit-server-0.24.1-2.el9.x86_64                                                           142/183
  Verifying        : tracker-miners-3.1.2-3.el9.x86_64                                                            143/183
  Verifying        : libwayland-server-1.21.0-1.el9.x86_64                                                        144/183
  Verifying        : libwayland-egl-1.21.0-1.el9.x86_64                                                           145/183
  Verifying        : libwayland-cursor-1.21.0-1.el9.x86_64                                                        146/183
  Verifying        : libwayland-client-1.21.0-1.el9.x86_64                                                        147/183
  Verifying        : exempi-2.6.0-0.2.20211007gite23c213.el9.x86_64                                               148/183
  Verifying        : pixman-0.40.0-5.el9.x86_64                                                                   149/183
  Verifying        : libosinfo-1.10.0-1.el9.x86_64                                                                150/183
  Verifying        : xml-common-0.6.3-58.el9.noarch                                                               151/183
  Verifying        : nss-util-3.79.0-18.el9_1.x86_64                                                              152/183
  Verifying        : nss-sysinit-3.79.0-18.el9_1.x86_64                                                           153/183
  Verifying        : nss-softokn-freebl-3.79.0-18.el9_1.x86_64                                                    154/183
  Verifying        : nss-softokn-3.79.0-18.el9_1.x86_64                                                           155/183
  Verifying        : nss-3.79.0-18.el9_1.x86_64                                                                   156/183
  Verifying        : nspr-4.34.0-18.el9_1.x86_64                                                                  157/183
  Verifying        : ostree-libs-2022.6-3.el9.x86_64                                                              158/183
  Verifying        : pulseaudio-utils-15.0-2.el9.x86_64                                                           159/183
  Verifying        : pulseaudio-libs-15.0-2.el9.x86_64                                                            160/183
  Verifying        : pipewire-pulseaudio-0.3.47-3.el9_2.x86_64                                                    161/183
  Verifying        : pipewire-libs-0.3.47-3.el9_2.x86_64                                                          162/183
  Verifying        : pipewire-jack-audio-connection-kit-0.3.47-3.el9_2.x86_64                                     163/183
  Verifying        : pipewire-alsa-0.3.47-3.el9_2.x86_64                                                          164/183
  Verifying        : pipewire-0.3.47-3.el9_2.x86_64                                                               165/183
  Verifying        : libgxps-0.3.2-3.el9.x86_64                                                                   166/183
  Verifying        : libXinerama-1.1.4-10.el9.x86_64                                                              167/183
  Verifying        : libsbc-1.4-9.el9.x86_64                                                                      168/183
  Verifying        : low-memory-monitor-2.1-4.el9.x86_64                                                          169/183
  Verifying        : pango-1.48.7-3.el9.x86_64                                                                    170/183
  Verifying        : libproxy-webkitgtk4-0.4.15-35.el9.x86_64                                                     171/183
  Verifying        : webrtc-audio-processing-0.3.1-8.el9.x86_64                                                   172/183
  Verifying        : webkit2gtk3-jsc-2.38.5-1.el9_2.1.x86_64                                                      173/183
  Verifying        : cairo-gobject-1.17.4-7.el9.x86_64                                                            174/183
  Verifying        : cairo-1.17.4-7.el9.x86_64                                                                    175/183
  Verifying        : upower-0.99.13-2.el9.x86_64                                                                  176/183
  Verifying        : libfontenc-1.1.3-17.el9.x86_64                                                               177/183
  Verifying        : libX11-xcb-1.7.0-7.el9.x86_64                                                                178/183
  Verifying        : libX11-1.7.0-7.el9.x86_64                                                                    179/183
  Verifying        : libiptcdata-1.0.5-9.el9.x86_64                                                               180/183
  Verifying        : libappstream-glib-0.7.18-4.el9.x86_64                                                        181/183
  Verifying        : gdk-pixbuf2-modules-2.42.6-3.el9.x86_64                                                      182/183
  Verifying        : gdk-pixbuf2-2.42.6-3.el9.x86_64                                                              183/183

Installed:
  ModemManager-glib-1.20.2-1.el9.x86_64                            abattis-cantarell-fonts-0.301-4.el9.noarch
  adobe-source-code-pro-fonts-2.030.1.050-12.el9.1.noarch          adwaita-cursor-theme-40.1.1-3.el9.noarch
  adwaita-icon-theme-40.1.1-3.el9.noarch                           alsa-lib-1.2.8-3.el9.x86_64
  at-spi2-atk-2.38.0-4.el9.x86_64                                  at-spi2-core-2.40.3-1.el9.x86_64
  atk-2.36.0-5.el9.x86_64                                          avahi-glib-0.8-12.el9.x86_64
  avahi-libs-0.8-12.el9.x86_64                                     bluez-libs-5.64-2.el9.x86_64
  bubblewrap-0.4.1-6.el9.x86_64                                    cairo-1.17.4-7.el9.x86_64
  cairo-gobject-1.17.4-7.el9.x86_64                                checkpolicy-3.5-1.el9.x86_64
  colord-libs-1.4.5-4.el9.x86_64                                   copy-jdk-configs-4.0-3.el9.noarch
  cups-libs-1:2.3.3op2-16.el9.x86_64                               dconf-0.40.0-6.el9.x86_64
  exempi-2.6.0-0.2.20211007gite23c213.el9.x86_64                   exiv2-0.27.5-2.el9.x86_64
  exiv2-libs-0.27.5-2.el9.x86_64                                   fdk-aac-free-2.0.0-8.el9.x86_64
  flac-libs-1.3.3-10.el9.x86_64                                    flatpak-1.12.7-2.el9.x86_64
  flatpak-selinux-1.12.7-2.el9.noarch                              flatpak-session-helper-1.12.7-2.el9.x86_64
  fontconfig-2.14.0-2.el9_1.x86_64                                 freetype-2.10.4-9.el9.x86_64
  fribidi-1.0.10-6.el9.2.x86_64                                    gdk-pixbuf2-2.42.6-3.el9.x86_64
  gdk-pixbuf2-modules-2.42.6-3.el9.x86_64                          geoclue2-2.6.0-7.el9.x86_64
  giflib-5.2.1-9.el9.x86_64                                        glib-networking-2.68.3-3.el9.x86_64
  graphene-1.10.6-2.el9.x86_64                                     graphite2-1.3.14-9.el9.x86_64
  gsettings-desktop-schemas-40.0-6.el9.x86_64                      gsm-1.0.19-6.el9.x86_64
  gstreamer1-1.18.4-4.el9.x86_64                                   gstreamer1-plugins-base-1.18.4-5.el9.0.1.x86_64
  gtk-update-icon-cache-3.24.31-2.el9.x86_64                       gtk3-3.24.31-2.el9.x86_64
  harfbuzz-2.7.4-8.el9.x86_64                                      hicolor-icon-theme-0.17-13.el9.noarch
  iso-codes-4.6.0-3.el9.noarch                                     java-11-openjdk-1:11.0.19.0.7-4.el9.x86_64
  java-11-openjdk-headless-1:11.0.19.0.7-4.el9.x86_64              javapackages-filesystem-6.0.0-4.el9.noarch
  jbigkit-libs-2.1-23.el9.x86_64                                   json-glib-1.6.6-1.el9.x86_64
  lcms2-2.12-3.el9.x86_64                                          libX11-1.7.0-7.el9.x86_64
  libX11-common-1.7.0-7.el9.noarch                                 libX11-xcb-1.7.0-7.el9.x86_64
  libXau-1.0.9-8.el9.x86_64                                        libXcomposite-0.4.5-7.el9.x86_64
  libXcursor-1.2.0-7.el9.x86_64                                    libXdamage-1.1.5-7.el9.x86_64
  libXext-1.3.4-8.el9.x86_64                                       libXfixes-5.0.3-16.el9.x86_64
  libXft-2.3.3-8.el9.x86_64                                        libXi-1.7.10-8.el9.x86_64
  libXinerama-1.1.4-10.el9.x86_64                                  libXrandr-1.5.2-8.el9.x86_64
  libXrender-0.9.10-16.el9.x86_64                                  libXtst-1.2.3-16.el9.x86_64
  libXv-1.0.11-16.el9.x86_64                                       libXxf86vm-1.1.4-18.el9.x86_64
  libappstream-glib-0.7.18-4.el9.x86_64                            libasyncns-0.8-22.el9.x86_64
  libatomic-11.3.1-4.3.el9.x86_64                                  libcanberra-0.30-26.el9.x86_64
  libcanberra-gtk3-0.30-26.el9.x86_64                              libdatrie-0.2.13-4.el9.x86_64
  libepoxy-1.5.5-4.el9.x86_64                                      libexif-0.6.22-6.el9.x86_64
  libfontenc-1.1.3-17.el9.x86_64                                   libgexiv2-0.12.3-1.el9.x86_64
  libglvnd-1:1.3.4-1.el9.x86_64                                    libglvnd-egl-1:1.3.4-1.el9.x86_64
  libglvnd-glx-1:1.3.4-1.el9.x86_64                                libgsf-1.14.47-5.el9.x86_64
  libgudev-237-1.el9.x86_64                                        libgusb-0.3.8-1.el9.x86_64
  libgxps-0.3.2-3.el9.x86_64                                       libicu-67.1-9.el9.x86_64
  libiptcdata-1.0.5-9.el9.x86_64                                   libjpeg-turbo-2.0.90-6.el9_1.x86_64
  libldac-2.0.2.3-10.el9.x86_64                                    libnotify-0.7.9-8.el9.x86_64
  libogg-2:1.3.4-6.el9.x86_64                                      libosinfo-1.10.0-1.el9.x86_64
  libpng-2:1.6.37-12.el9.x86_64                                    libproxy-0.4.15-35.el9.x86_64
  libproxy-webkitgtk4-0.4.15-35.el9.x86_64                         librsvg2-2.50.7-1.el9.x86_64
  libsbc-1.4-9.el9.x86_64                                          libsndfile-1.0.31-7.el9.x86_64
  libsoup-2.72.0-8.el9.x86_64                                      libstemmer-0-18.585svn.el9.x86_64
  libthai-0.1.28-8.el9.x86_64                                      libtheora-1:1.1.1-31.el9.x86_64
  libtiff-4.4.0-7.el9.x86_64                                       libtracker-sparql-3.1.2-3.el9_1.x86_64
  libusbx-1.0.26-1.el9.x86_64                                      libvisual-1:0.4.0-34.el9.x86_64
  libvorbis-1:1.3.7-5.el9.x86_64                                   libwayland-client-1.21.0-1.el9.x86_64
  libwayland-cursor-1.21.0-1.el9.x86_64                            libwayland-egl-1.21.0-1.el9.x86_64
  libwayland-server-1.21.0-1.el9.x86_64                            libwebp-1.2.0-6.el9_1.0.1.x86_64
  libxcb-1.13.1-9.el9.x86_64                                       libxkbcommon-1.0.3-4.el9.x86_64
  libxshmfence-1.3-10.el9.x86_64                                   lksctp-tools-1.0.19-2.el9.x86_64
  llvm-libs-15.0.7-1.el9.x86_64                                    low-memory-monitor-2.1-4.el9.x86_64
  lua-5.4.4-3.el9.x86_64                                           lua-posix-35.0-8.el9.x86_64
  mesa-libEGL-22.3.0-2.el9.x86_64                                  mesa-libGL-22.3.0-2.el9.x86_64
  mesa-libgbm-22.3.0-2.el9.x86_64                                  mesa-libglapi-22.3.0-2.el9.x86_64
  mesa-vulkan-drivers-22.3.0-2.el9.x86_64                          mkfontscale-1.2.1-3.el9.x86_64
  nspr-4.34.0-18.el9_1.x86_64                                      nss-3.79.0-18.el9_1.x86_64
  nss-softokn-3.79.0-18.el9_1.x86_64                               nss-softokn-freebl-3.79.0-18.el9_1.x86_64
  nss-sysinit-3.79.0-18.el9_1.x86_64                               nss-util-3.79.0-18.el9_1.x86_64
  openjpeg2-2.4.0-7.el9.x86_64                                     opus-1.3.1-10.el9.x86_64
  orc-0.4.31-6.el9.x86_64                                          osinfo-db-20221130-1.el9.noarch
  osinfo-db-tools-1.10.0-1.el9.x86_64                              ostree-libs-2022.6-3.el9.x86_64
  p11-kit-server-0.24.1-2.el9.x86_64                               pango-1.48.7-3.el9.x86_64
  pipewire-0.3.47-3.el9_2.x86_64                                   pipewire-alsa-0.3.47-3.el9_2.x86_64
  pipewire-jack-audio-connection-kit-0.3.47-3.el9_2.x86_64         pipewire-libs-0.3.47-3.el9_2.x86_64
  pipewire-pulseaudio-0.3.47-3.el9_2.x86_64                        pixman-0.40.0-5.el9.x86_64
  policycoreutils-python-utils-3.5-1.el9.noarch                    polkit-0.117-11.el9.x86_64
  polkit-libs-0.117-11.el9.x86_64                                  polkit-pkla-compat-0.1-21.el9.x86_64
  poppler-21.01.0-14.el9.x86_64                                    poppler-data-0.4.9-9.el9.0.1.noarch
  poppler-glib-21.01.0-14.el9.x86_64                               pulseaudio-libs-15.0-2.el9.x86_64
  pulseaudio-utils-15.0-2.el9.x86_64                               python3-audit-3.0.7-103.el9.x86_64
  python3-distro-1.5.0-7.el9.noarch                                python3-libsemanage-3.5-1.el9.x86_64
  python3-policycoreutils-3.5-1.el9.noarch                         python3-setools-4.4.1-1.el9.x86_64
  python3-setuptools-53.0.0-12.el9.noarch                          rtkit-0.11-28.el9.x86_64
  shared-mime-info-2.1-5.el9.x86_64                                sound-theme-freedesktop-0.8-17.el9.noarch
  totem-pl-parser-3.26.6-2.el9.x86_64                              tracker-3.1.2-3.el9_1.x86_64
  tracker-miners-3.1.2-3.el9.x86_64                                ttmkfdir-3.0.9-65.el9.x86_64
  tzdata-java-2023c-1.el9.noarch                                   upower-0.99.13-2.el9.x86_64
  vulkan-loader-1.3.239.0-1.el9.x86_64                             webkit2gtk3-jsc-2.38.5-1.el9_2.1.x86_64
  webrtc-audio-processing-0.3.1-8.el9.x86_64                       wireplumber-0.4.8-1.el9.x86_64
  wireplumber-libs-0.4.8-1.el9.x86_64                              xdg-dbus-proxy-0.1.3-1.el9.x86_64
  xdg-desktop-portal-1.12.4-1.el9.x86_64                           xdg-desktop-portal-gtk-1.12.0-3.el9.x86_64
  xkeyboard-config-2.33-2.el9.noarch                               xml-common-0.6.3-58.el9.noarch
  xorg-x11-fonts-Type1-7.5-33.el9.noarch

Complete!

root@rocky-ansible ~/Ansible_Project # sudo yum install jenkins
Last metadata expiration check: 0:18:02 ago on Fri 19 May 2023 04:19:37 PM +06.
Dependencies resolved.
==========================================================================================================================
 Package                     Architecture               Version                         Repository                   Size
==========================================================================================================================
Installing:
 jenkins                     noarch                     2.387.3-1.1                     jenkins                      94 M

Transaction Summary
==========================================================================================================================
Install  1 Package

Total download size: 94 M
Installed size: 94 M
Is this ok [y/N]: y
Downloading Packages:
jenkins-2.387.3-1.1.noarch.rpm                                                            135 kB/s |  94 MB     11:49
--------------------------------------------------------------------------------------------------------------------------
Total                                                                                     135 kB/s |  94 MB     11:49
Running transaction check
Transaction check succeeded.
Running transaction test
Transaction test succeeded.
Running transaction
  Preparing        :                                                                                                  1/1
  Running scriptlet: jenkins-2.387.3-1.1.noarch                                                                       1/1
  Installing       : jenkins-2.387.3-1.1.noarch                                                                       1/1
  Running scriptlet: jenkins-2.387.3-1.1.noarch                                                                       1/1
  Verifying        : jenkins-2.387.3-1.1.noarch                                                                       1/1

Installed:
  jenkins-2.387.3-1.1.noarch

Complete!

root@rocky-ansible ~/Ansible_Project # sudo systemctl status jenkins
○ jenkins.service - Jenkins Continuous Integration Server
     Loaded: loaded (/usr/lib/systemd/system/jenkins.service; disabled; preset: disabled)
     Active: inactive (dead)

root@rocky-ansible ~/Ansible_Project # cd /etc/systemd/

root@rocky-ansible /etc/systemd # ls
coredump.conf  journald.conf  logind.conf  pstore.conf  sleep.conf  system  system.conf  user  user.conf

root@rocky-ansible /etc/systemd # cd ..

root@rocky-ansible /etc # cd /etc/default

root@rocky-ansible /etc/default # ls
grub  useradd

root@rocky-ansible /etc/default # cd ..

root@rocky-ansible /etc # vim /usr/lib/systemd/system/jenkins.service

root@rocky-ansible /etc # systemctl sta
start   status

root@rocky-ansible /etc # systemctl start jenkins.service

root@rocky-ansible /etc # ip addr
1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host
       valid_lft forever preferred_lft forever
2: enp0s3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether 08:00:27:9f:29:10 brd ff:ff:ff:ff:ff:ff
    inet 192.168.20.19/24 brd 192.168.20.255 scope global noprefixroute enp0s3
       valid_lft forever preferred_lft forever
    inet6 fe80::a00:27ff:fe9f:2910/64 scope link noprefixroute
       valid_lft forever preferred_lft forever
